file,line,type,commit,author,date,time,timezone,datetime,depth,length
projects/projects.js,68,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,46
projects/projects.js,69,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,38
projects/projects.js,70,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,41
projects/projects.js,71,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,1
projects/projects.js,72,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,55
projects/projects.js,73,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,0
projects/projects.js,74,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,0
projects/projects.js,75,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,48
projects/projects.js,76,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,24
projects/projects.js,77,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,2
projects/projects.js,78,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,2
projects/projects.js,79,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,0
projects/projects.js,80,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,13
projects/projects.js,81,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,23
projects/projects.js,82,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,5
projects/projects.js,83,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,12
projects/projects.js,84,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,37
projects/projects.js,85,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,52
projects/projects.js,86,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,69
projects/projects.js,87,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,19
projects/projects.js,88,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,44
projects/projects.js,89,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,59
projects/projects.js,90,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,34
projects/projects.js,91,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,2
projects/projects.js,92,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,2
projects/projects.js,93,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,0
projects/projects.js,94,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,0
projects/projects.js,95,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,19
projects/projects.js,96,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,49
projects/projects.js,97,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,24
projects/projects.js,98,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,0
projects/projects.js,99,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,17
projects/projects.js,100,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,49
projects/projects.js,101,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,40
projects/projects.js,102,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,53
projects/projects.js,103,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,59
projects/projects.js,104,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,34
projects/projects.js,105,js,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,2
projects/index.html,1,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,22
projects/index.html,2,html,1bf70384,vermastutz,2025-04-18,03:04:56,-07:00,2025-04-18T03:04:56-07:00,0,0
projects/index.html,3,html,82d27447,vermastutz,2025-04-25,18:53:29,-07:00,2025-04-25T18:53:29-07:00,0,39
projects/index.html,4,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,0
projects/index.html,5,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,12
projects/index.html,6,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,42
projects/index.html,7,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,6
projects/index.html,8,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,0
projects/index.html,9,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,28
projects/index.html,10,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,59
projects/index.html,11,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,23
projects/index.html,12,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,5
projects/index.html,13,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,0
projects/index.html,14,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,5
projects/index.html,15,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,16
projects/index.html,16,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,12
projects/index.html,17,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,27
projects/index.html,18,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,32
projects/index.html,19,html,aecead2d,vermastutz,2025-05-02,20:17:24,-07:00,2025-05-02T20:17:24-07:00,0,1
projects/index.html,20,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,0
projects/index.html,21,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,5
projects/index.html,22,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,21
projects/index.html,23,html,17067399,vermastutz,2025-04-25,18:25:16,-07:00,2025-04-25T18:25:16-07:00,0,13
projects/index.html,24,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,30
projects/index.html,25,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,26,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,211
projects/index.html,27,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,28,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,29,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,36
projects/index.html,30,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,31,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,222
projects/index.html,32,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,33,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,34,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,41
projects/index.html,35,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,36,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,231
projects/index.html,37,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,38,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,39,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,44
projects/index.html,40,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,41,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,201
projects/index.html,42,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,43,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,44,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,38
projects/index.html,45,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,46,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,238
projects/index.html,47,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,48,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,49,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,27
projects/index.html,50,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,51,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,224
projects/index.html,52,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,53,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,54,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,40
projects/index.html,55,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,56,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,224
projects/index.html,57,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,58,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,59,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,40
projects/index.html,60,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,61,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,246
projects/index.html,62,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,63,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,64,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,38
projects/index.html,65,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,66,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,231
projects/index.html,67,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,68,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,69,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,30
projects/index.html,70,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,71,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,257
projects/index.html,72,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,73,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,74,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,26
projects/index.html,75,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,76,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,248
projects/index.html,77,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,9
projects/index.html,78,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,8
projects/index.html,79,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,34
projects/index.html,80,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,71
projects/index.html,81,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,247
projects/index.html,82,html,17067399,vermastutz,2025-04-25,18:25:16,-07:00,2025-04-25T18:25:16-07:00,0,13
projects/index.html,83,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,5
projects/index.html,84,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,0
projects/index.html,85,html,1bf70384,vermastutz,2025-04-18,03:04:56,-07:00,2025-04-18T03:04:56-07:00,0,49
projects/index.html,86,html,17067399,vermastutz,2025-04-25,18:25:16,-07:00,2025-04-25T18:25:16-07:00,0,49
projects/index.html,87,html,17067399,vermastutz,2025-04-25,18:25:16,-07:00,2025-04-25T18:25:16-07:00,0,48
projects/index.html,88,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,6
meta/index.html,1,html,00000000,Not Committed Yet,2025-05-09,18:57:49,-07:00,2025-05-09T18:57:49-07:00,0,0
meta/index.html,2,html,00000000,Not Committed Yet,2025-05-09,18:57:49,-07:00,2025-05-09T18:57:49-07:00,0,0
meta/index.html,3,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,18
meta/index.html,4,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,44
meta/index.html,5,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,55
meta/index.html,6,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,0
meta/index.html,7,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,5
meta/index.html,8,html,00000000,Not Committed Yet,2025-05-09,18:57:49,-07:00,2025-05-09T18:57:49-07:00,0,12
meta/index.html,9,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,59
meta/index.html,10,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,0
meta/index.html,11,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,33
meta/index.html,12,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,6
meta/index.html,13,html,fc98672f,vermastutz,2025-05-09,18:53:44,-07:00,2025-05-09T18:53:44-07:00,0,6
contact/index.html,1,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,22
contact/index.html,2,html,1bf70384,vermastutz,2025-04-18,03:04:56,-07:00,2025-04-18T03:04:56-07:00,0,0
contact/index.html,3,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,20
contact/index.html,4,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,0
contact/index.html,5,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,5
contact/index.html,6,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,42
contact/index.html,7,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,6
contact/index.html,8,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,0
contact/index.html,9,html,07316898,vermastutz,2025-04-11,19:51:28,-07:00,2025-04-11T19:51:28-07:00,0,0
contact/index.html,10,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,0
contact/index.html,11,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,5
contact/index.html,12,html,1bf70384,vermastutz,2025-04-18,03:04:56,-07:00,2025-04-18T03:04:56-07:00,0,80
contact/index.html,13,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,6
contact/index.html,14,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,7
contact/index.html,15,html,1bf70384,vermastutz,2025-04-18,03:04:56,-07:00,2025-04-18T03:04:56-07:00,0,30
contact/index.html,16,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,7
contact/index.html,17,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,6
contact/index.html,18,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,7
contact/index.html,19,html,1bf70384,vermastutz,2025-04-18,03:04:56,-07:00,2025-04-18T03:04:56-07:00,0,41
contact/index.html,20,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,7
contact/index.html,21,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,20
contact/index.html,22,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,6
contact/index.html,23,html,1bf70384,vermastutz,2025-04-18,03:04:56,-07:00,2025-04-18T03:04:56-07:00,0,0
contact/index.html,24,html,1bf70384,vermastutz,2025-04-18,03:04:56,-07:00,2025-04-18T03:04:56-07:00,0,49
contact/index.html,25,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,6
contact/index.html,26,html,7899d080,vermastutz,2025-04-04,18:49:46,-07:00,2025-04-04T18:49:46-07:00,0,0
